,Q_Rewards1,Q_noSteps1,Q_Accuracy1,Moving_Average_Accuracy1,Moving_Average_Step1,Moving_Average_Reward1,Overall_Accuracy,Overall_Steps,Overall_Reward
52,0,30,0,0.0,98.88679245283019,0.0,0.0,98.88679245283019,0.0
53,0,48,0,0.0,97.94444444444444,0.0,0.0,97.94444444444444,0.0
54,0,141,0,0.0,98.72727272727273,0.0,0.0,98.72727272727273,0.0
55,0,75,0,0.0,98.30357142857143,0.0,0.0,98.30357142857143,0.0
56,0,153,0,0.0,99.26315789473684,0.0,0.0,99.26315789473684,0.0
57,0,54,0,0.0,98.48275862068965,0.0,0.0,98.48275862068965,0.0
58,0,122,0,0.0,98.88135593220339,0.0,0.0,98.88135593220339,0.0
59,0,49,0,0.0,98.05,0.0,0.0,98.05,0.0
60,0,246,0,0.0,100.47540983606558,0.0,0.0,100.47540983606558,0.0
61,0,37,0,0.0,99.45161290322581,0.0,0.0,99.45161290322581,0.0
62,0,64,0,0.0,98.88888888888889,0.0,0.0,98.88888888888889,0.0
63,0,69,0,0.0,98.421875,0.0,0.0,98.421875,0.0
64,0,74,0,0.0,98.04615384615384,0.0,0.0,98.04615384615384,0.0
65,0,15,0,0.0,96.78787878787878,0.0,0.0,96.78787878787878,0.0
66,0,11,0,0.0,95.50746268656717,0.0,0.0,95.50746268656717,0.0
67,0,33,0,0.0,94.58823529411765,0.0,0.0,94.58823529411765,0.0
68,0,125,0,0.0,95.02898550724638,0.0,0.0,95.02898550724638,0.0
69,0,83,0,0.0,94.85714285714286,0.0,0.0,94.85714285714286,0.0
70,0,83,0,0.0,94.69014084507042,0.0,0.0,94.69014084507042,0.0
71,0,91,0,0.0,94.63888888888889,0.0,0.0,94.63888888888889,0.0
72,0,163,0,0.0,95.57534246575342,0.0,0.0,95.57534246575342,0.0
73,0,98,0,0.0,95.60810810810811,0.0,0.0,95.60810810810811,0.0
74,0,179,0,0.0,96.72,0.0,0.0,96.72,0.0
75,0,79,0,0.0,96.48684210526316,0.0,0.0,96.48684210526316,0.0
76,0,32,0,0.0,95.64935064935065,0.0,0.0,95.64935064935065,0.0
77,0,33,0,0.0,94.84615384615384,0.0,0.0,94.84615384615384,0.0
78,0,13,0,0.0,93.81012658227849,0.0,0.0,93.81012658227849,0.0
79,0,48,0,0.0,93.2375,0.0,0.0,93.2375,0.0
80,0,65,0,0.0,92.88888888888889,0.0,0.0,92.88888888888889,0.0
81,0,35,0,0.0,92.1829268292683,0.0,0.0,92.1829268292683,0.0
82,0,65,0,0.0,91.855421686747,0.0,0.0,91.855421686747,0.0
83,0,11,0,0.0,90.89285714285714,0.0,0.0,90.89285714285714,0.0
84,0,47,0,0.0,90.37647058823529,0.0,0.0,90.37647058823529,0.0
85,0,124,0,0.0,90.76744186046511,0.0,0.0,90.76744186046511,0.0
86,0,133,0,0.0,91.25287356321839,0.0,0.0,91.25287356321839,0.0
87,0,99,0,0.0,91.3409090909091,0.0,0.0,91.3409090909091,0.0
88,0,75,0,0.0,91.15730337078652,0.0,0.0,91.15730337078652,0.0
89,0,13,0,0.0,90.28888888888889,0.0,0.0,90.28888888888889,0.0
90,0,16,0,0.0,89.47252747252747,0.0,0.0,89.47252747252747,0.0
91,0,88,0,0.0,89.45652173913044,0.0,0.0,89.45652173913044,0.0
92,0,31,0,0.0,88.82795698924731,0.0,0.0,88.82795698924731,0.0
93,0,22,0,0.0,88.11702127659575,0.0,0.0,88.11702127659575,0.0
94,0,7,0,0.0,87.26315789473684,0.0,0.0,87.26315789473684,0.0
95,0,104,0,0.0,87.4375,0.0,0.0,87.4375,0.0
96,0,167,0,0.0,88.25773195876289,0.0,0.0,88.25773195876289,0.0
97,0,101,0,0.0,88.38775510204081,0.0,0.0,88.38775510204081,0.0
98,0,96,0,0.0,88.46464646464646,0.0,0.0,88.46464646464646,0.0
99,0,238,0,0.0,89.96,0.0,0.0,89.96,0.0
100,0,40,0,0.0,89.46,0.0,0.0,89.46,0.0
101,0,54,0,0.0,88.24,0.0,0.0,88.24,0.0
102,0,118,0,0.0,87.8,0.0,0.0,87.8,0.0
103,0,38,0,0.0,86.61,0.0,0.0,86.61,0.0
104,0,112,0,0.0,87.68,0.0,0.0,87.68,0.0
105,0,59,0,0.0,86.41,0.0,0.0,86.41,0.0
106,0,124,0,0.0,86.38,0.0,0.0,86.38,0.0
107,0,199,0,0.0,85.96,0.0,0.0,85.96,0.0
108,0,108,0,0.0,85.81,0.0,0.0,85.81,0.0
109,0,27,0,0.0,84.8,0.0,0.0,84.8,0.0
110,0,102,0,0.0,84.67,0.0,0.0,84.67,0.0
111,0,31,0,0.0,83.89,0.0,0.0,83.89,0.0
112,0,109,0,0.0,84.51,0.0,0.0,84.51,0.0
113,0,24,0,0.0,84.49,0.0,0.0,84.49,0.0
114,0,147,0,0.0,85.15,0.0,0.0,85.15,0.0
115,0,139,0,0.0,86.5,0.0,0.0,86.5,0.0
116,0,52,0,0.0,86.61,0.0,0.0,86.61,0.0
117,0,23,0,0.0,85.61,0.0,0.0,85.61,0.0
118,0,25,0,0.0,85.15,0.0,0.0,85.15,0.0
119,0,97,0,0.0,85.09,0.0,0.0,85.09,0.0
120,0,121,0,0.0,84.97,0.0,0.0,84.97,0.0
121,0,57,0,0.0,84.89,0.0,0.0,84.89,0.0
122,0,134,0,0.0,84.94,0.0,0.0,84.94,0.0
123,0,712,0,0.0,91.37,0.0,0.0,91.37,0.0
124,0,400,0,0.0,94.88,0.0,0.0,94.88,0.0
125,0,48,0,0.0,92.43,0.0,0.0,92.43,0.0
126,0,17,0,0.0,90.63,0.0,0.0,90.63,0.0
127,0,60,0,0.0,90.58,0.0,0.0,90.58,0.0
128,0,179,0,0.0,91.26,0.0,0.0,91.26,0.0
129,0,44,0,0.0,90.11,0.0,0.0,90.11,0.0
130,0,55,0,0.0,89.68,0.0,0.0,89.68,0.0
131,0,11,0,0.0,88.95,0.0,0.0,88.95,0.0
132,0,48,0,0.0,86.99,0.0,0.0,86.99,0.0
133,0,85,0,0.0,86.19,0.0,0.0,86.19,0.0
134,0,76,0,0.0,85.91,0.0,0.0,85.91,0.0
135,0,40,0,0.0,86.13,0.0,0.0,86.13,0.0
136,0,136,0,0.0,87.01,0.0,0.0,87.01,0.0
137,0,27,0,0.0,86.71,0.0,0.0,86.71,0.0
138,0,46,0,0.0,85.71,0.0,0.0,85.71,0.0
139,0,324,0,0.0,88.8,0.0,0.0,88.8,0.0
140,0,175,0,0.0,90.21,0.0,0.0,90.21,0.0
141,0,61,0,0.0,90.44,0.0,0.0,90.44,0.0
142,0,30,0,0.0,90.15,0.0,0.0,90.15,0.0
143,0,14,0,0.0,89.1,0.0,0.0,89.1,0.0
144,0,159,0,0.0,89.73,0.0,0.0,89.73,0.0
145,0,58,0,0.0,90.26,0.0,0.0,90.26,0.0
146,0,199,0,0.0,90.88,0.0,0.0,90.88,0.0
147,0,14,0,0.0,90.75,0.0,0.0,90.75,0.0
148,0,18,0,0.0,89.99,0.0,0.0,89.99,0.0
149,0,49,0,0.0,88.73,0.0,0.0,88.73,0.0
150,0,78,0,0.0,88.95,0.0,0.0,88.95,0.0
151,0,133,0,0.0,90.21,0.0,0.0,90.21,0.0
152,0,33,0,0.0,90.24,0.0,0.0,90.24,0.0
153,0,124,0,0.0,91.0,0.0,0.0,91.0,0.0
154,0,5,0,0.0,89.64,0.0,0.0,89.64,0.0
155,0,36,0,0.0,89.25,0.0,0.0,89.25,0.0
156,0,56,0,0.0,88.28,0.0,0.0,88.28,0.0
157,0,72,0,0.0,88.46,0.0,0.0,88.46,0.0
158,0,88,0,0.0,88.12,0.0,0.0,88.12,0.0
159,0,336,0,0.0,90.99,0.0,0.0,90.99,0.0
160,0,82,0,0.0,89.35,0.0,0.0,89.35,0.0
161,0,60,0,0.0,89.58,0.0,0.0,89.58,0.0
162,0,82,0,0.0,89.76,0.0,0.0,89.76,0.0
163,0,25,0,0.0,89.32,0.0,0.0,89.32,0.0
164,0,171,0,0.0,90.29,0.0,0.0,90.29,0.0
165,0,73,0,0.0,90.87,0.0,0.0,90.87,0.0
166,0,122,0,0.0,91.98,0.0,0.0,91.98,0.0
167,0,260,0,0.0,94.25,0.0,0.0,94.25,0.0
168,0,26,0,0.0,93.26,0.0,0.0,93.26,0.0
169,0,44,0,0.0,92.87,0.0,0.0,92.87,0.0
170,0,33,0,0.0,92.37,0.0,0.0,92.37,0.0
171,0,101,0,0.0,92.47,0.0,0.0,92.47,0.0
172,0,110,0,0.0,91.94,0.0,0.0,91.94,0.0
173,0,115,0,0.0,92.11,0.0,0.0,92.11,0.0
174,0,36,0,0.0,90.68,0.0,0.0,90.68,0.0
175,0,56,0,0.0,90.45,0.0,0.0,90.45,0.0
176,0,93,0,0.0,91.06,0.0,0.0,91.06,0.0
177,0,439,0,0.0,95.12,0.0,0.0,95.12,0.0
178,0,83,0,0.0,95.82,0.0,0.0,95.82,0.0
179,0,57,0,0.0,95.91,0.0,0.0,95.91,0.0
180,0,93,0,0.0,96.19,0.0,0.0,96.19,0.0
181,0,152,0,0.0,97.36,0.0,0.0,97.36,0.0
182,0,26,0,0.0,96.97,0.0,0.0,96.97,0.0
183,0,9,0,0.0,96.95,0.0,0.0,96.95,0.0
184,0,167,0,0.0,98.15,0.0,0.0,98.15,0.0
185,0,237,0,0.0,99.28,0.0,0.0,99.28,0.0
186,0,119,0,0.0,99.14,0.0,0.0,99.14,0.0
187,0,46,0,0.0,98.61,0.0,0.0,98.61,0.0
188,0,73,0,0.0,98.59,0.0,0.0,98.59,0.0
189,0,13,0,0.0,98.59,0.0,0.0,98.59,0.0
190,0,17,0,0.0,98.6,0.0,0.0,98.6,0.0
191,0,129,0,0.0,99.01,0.0,0.0,99.01,0.0
192,0,2,0,0.0,98.72,0.0,0.0,98.72,0.0
193,0,103,0,0.0,99.53,0.0,0.0,99.53,0.0
194,0,58,0,0.0,100.04,0.0,0.0,100.04,0.0
195,0,115,0,0.0,100.15,0.0,0.0,100.15,0.0
196,0,62,0,0.0,99.1,0.0,0.0,99.1,0.0
197,0,71,0,0.0,98.8,0.0,0.0,98.8,0.0
198,0,55,0,0.0,98.39,0.0,0.0,98.39,0.0
199,0,209,0,0.0,98.1,0.0,0.0,98.1,0.0
200,0,96,0,0.0,98.66,0.0,0.0,98.66,0.0
201,0,38,0,0.0,98.5,0.0,0.0,98.5,0.0
202,0,32,0,0.0,97.64,0.0,0.0,97.64,0.0
203,0,31,0,0.0,97.57,0.0,0.0,97.57,0.0
204,0,59,0,0.0,97.04,0.0,0.0,97.04,0.0
205,0,18,0,0.0,96.63,0.0,0.0,96.63,0.0
206,0,50,0,0.0,95.89,0.0,0.0,95.89,0.0
207,0,93,0,0.0,94.83,0.0,0.0,94.83,0.0
208,0,258,0,0.0,96.33,0.0,0.0,96.33,0.0
209,0,8,0,0.0,96.14,0.0,0.0,96.14,0.0
210,0,11,0,0.0,95.23,0.0,0.0,95.23,0.0
211,0,227,0,0.0,97.19,0.0,0.0,97.19,0.0
212,0,293,0,0.0,99.03,0.0,0.0,99.03,0.0
213,0,29,0,0.0,99.08,0.0,0.0,99.08,0.0
214,0,69,0,0.0,98.3,0.0,0.0,98.3,0.0
215,0,227,0,0.0,99.18,0.0,0.0,99.18,0.0
216,0,106,0,0.0,99.72,0.0,0.0,99.72,0.0
217,0,59,0,0.0,100.08,0.0,0.0,100.08,0.0
218,0,92,0,0.0,100.75,0.0,0.0,100.75,0.0
219,0,54,0,0.0,100.32,0.0,0.0,100.32,0.0
220,0,56,0,0.0,99.67,0.0,0.0,99.67,0.0
221,0,21,0,0.0,99.31,0.0,0.0,99.31,0.0
222,0,205,0,0.0,100.02,0.0,0.0,100.02,0.0
223,0,67,0,0.0,93.57,0.0,0.0,93.57,0.0
224,0,184,0,0.0,91.41,0.0,0.0,91.41,0.0
225,0,57,0,0.0,91.5,0.0,0.0,91.5,0.0
226,0,53,0,0.0,91.86,0.0,0.0,91.86,0.0
227,0,154,0,0.0,92.8,0.0,0.0,92.8,0.0
228,0,247,0,0.0,93.48,0.0,0.0,93.48,0.0
229,0,23,0,0.0,93.27,0.0,0.0,93.27,0.0
230,0,89,0,0.0,93.61,0.0,0.0,93.61,0.0
231,0,20,0,0.0,93.7,0.0,0.0,93.7,0.0
232,0,78,0,0.0,94.0,0.0,0.0,94.0,0.0
233,0,77,0,0.0,93.92,0.0,0.0,93.92,0.0
234,0,14,0,0.0,93.3,0.0,0.0,93.3,0.0
235,0,11,0,0.0,93.01,0.0,0.0,93.01,0.0
236,0,151,0,0.0,93.16,0.0,0.0,93.16,0.0
237,0,257,0,0.0,95.46,0.0,0.0,95.46,0.0
238,0,23,0,0.0,95.23,0.0,0.0,95.23,0.0
239,0,155,0,0.0,93.54,0.0,0.0,93.54,0.0
240,0,47,0,0.0,92.26,0.0,0.0,92.26,0.0
241,0,160,0,0.0,93.25,0.0,0.0,93.25,0.0
242,0,12,0,0.0,93.07,0.0,0.0,93.07,0.0
243,0,66,0,0.0,93.59,0.0,0.0,93.59,0.0
244,0,45,0,0.0,92.45,0.0,0.0,92.45,0.0
245,0,17,0,0.0,92.04,0.0,0.0,92.04,0.0
246,0,46,0,0.0,90.51,0.0,0.0,90.51,0.0
247,0,80,0,0.0,91.17,0.0,0.0,91.17,0.0
248,0,195,0,0.0,92.94,0.0,0.0,92.94,0.0
249,0,70,0,0.0,93.15,0.0,0.0,93.15,0.0
250,0,137,0,0.0,93.74,0.0,0.0,93.74,0.0
251,0,11,0,0.0,92.52,0.0,0.0,92.52,0.0
252,0,120,0,0.0,93.39,0.0,0.0,93.39,0.0
253,0,50,0,0.0,92.65,0.0,0.0,92.65,0.0
254,0,119,0,0.0,93.79,0.0,0.0,93.79,0.0
255,0,44,0,0.0,93.87,0.0,0.0,93.87,0.0
256,0,93,0,0.0,94.24,0.0,0.0,94.24,0.0
257,0,26,0,0.0,93.78,0.0,0.0,93.78,0.0
258,0,286,0,0.0,95.76,0.0,0.0,95.76,0.0
259,0,105,0,0.0,93.45,0.0,0.0,93.45,0.0
260,0,200,0,0.0,94.63,0.0,0.0,94.63,0.0
261,0,83,0,0.0,94.86,0.0,0.0,94.86,0.0
262,0,124,0,0.0,95.28,0.0,0.0,95.28,0.0
263,0,67,0,0.0,95.7,0.0,0.0,95.7,0.0
264,0,235,0,0.0,96.34,0.0,0.0,96.34,0.0
265,0,26,0,0.0,95.87,0.0,0.0,95.87,0.0
266,0,47,0,0.0,95.12,0.0,0.0,95.12,0.0
267,0,75,0,0.0,93.27,0.0,0.0,93.27,0.0
268,0,63,0,0.0,93.64,0.0,0.0,93.64,0.0
269,0,48,0,0.0,93.68,0.0,0.0,93.68,0.0
270,0,19,0,0.0,93.54,0.0,0.0,93.54,0.0
271,0,25,0,0.0,92.78,0.0,0.0,92.78,0.0
272,0,41,0,0.0,92.09,0.0,0.0,92.09,0.0
273,0,163,0,0.0,92.57,0.0,0.0,92.57,0.0
274,0,148,0,0.0,93.69,0.0,0.0,93.69,0.0
275,0,55,0,0.0,93.68,0.0,0.0,93.68,0.0
276,0,14,0,0.0,92.89,0.0,0.0,92.89,0.0
277,0,181,0,0.0,90.31,0.0,0.0,90.31,0.0
278,0,43,0,0.0,89.91,0.0,0.0,89.91,0.0
279,0,124,0,0.0,90.58,0.0,0.0,90.58,0.0
280,0,77,0,0.0,90.42,0.0,0.0,90.42,0.0
281,0,109,0,0.0,89.99,0.0,0.0,89.99,0.0
282,0,313,0,0.0,92.86,0.0,0.0,92.86,0.0
283,0,46,0,0.0,93.23,0.0,0.0,93.23,0.0
284,0,97,0,0.0,92.53,0.0,0.0,92.53,0.0
285,0,40,0,0.0,90.56,0.0,0.0,90.56,0.0
286,0,152,0,0.0,90.89,0.0,0.0,90.89,0.0
287,0,69,0,0.0,91.12,0.0,0.0,91.12,0.0
288,0,35,0,0.0,90.74,0.0,0.0,90.74,0.0
289,0,31,0,0.0,90.92,0.0,0.0,90.92,0.0
290,0,61,0,0.0,91.36,0.0,0.0,91.36,0.0
291,0,119,0,0.0,91.26,0.0,0.0,91.26,0.0
292,0,408,0,0.0,95.32,0.0,0.0,95.32,0.0
293,0,76,0,0.0,95.05,0.0,0.0,95.05,0.0
294,0,31,0,0.0,94.78,0.0,0.0,94.78,0.0
295,0,110,0,0.0,94.73,0.0,0.0,94.73,0.0
296,0,81,0,0.0,94.92,0.0,0.0,94.92,0.0
297,0,66,0,0.0,94.87,0.0,0.0,94.87,0.0
298,0,22,0,0.0,94.54,0.0,0.0,94.54,0.0
299,0,73,0,0.0,93.18,0.0,0.0,93.18,0.0
300,0,26,0,0.0,92.48,0.0,0.0,92.48,0.0
301,0,38,0,0.0,92.48,0.0,0.0,92.48,0.0
302,0,77,0,0.0,92.93,0.0,0.0,92.93,0.0
303,0,88,0,0.0,93.5,0.0,0.0,93.5,0.0
304,0,18,0,0.0,93.09,0.0,0.0,93.09,0.0
305,0,105,0,0.0,93.96,0.0,0.0,93.96,0.0
306,0,22,0,0.0,93.68,0.0,0.0,93.68,0.0
307,0,83,0,0.0,93.58,0.0,0.0,93.58,0.0
308,0,39,0,0.0,91.39,0.0,0.0,91.39,0.0
309,0,76,0,0.0,92.07,0.0,0.0,92.07,0.0
310,0,40,0,0.0,92.36,0.0,0.0,92.36,0.0
311,0,125,0,0.0,91.34,0.0,0.0,91.34,0.0
312,0,128,0,0.0,89.69,0.0,0.0,89.69,0.0
313,0,42,0,0.0,89.82,0.0,0.0,89.82,0.0
314,0,133,0,0.0,90.46,0.0,0.0,90.46,0.0
315,0,69,0,0.0,88.88,0.0,0.0,88.88,0.0
316,0,127,0,0.0,89.09,0.0,0.0,89.09,0.0
317,0,460,0,0.0,93.1,0.0,0.0,93.1,0.0
318,0,31,0,0.0,92.49,0.0,0.0,92.49,0.0
319,0,3,0,0.0,91.98,0.0,0.0,91.98,0.0
320,0,65,0,0.0,92.07,0.0,0.0,92.07,0.0
321,0,97,0,0.0,92.83,0.0,0.0,92.83,0.0
322,0,4,0,0.0,90.82,0.0,0.0,90.82,0.0
323,0,63,0,0.0,90.78,0.0,0.0,90.78,0.0
324,0,81,0,0.0,89.75,0.0,0.0,89.75,0.0
325,0,138,0,0.0,90.56,0.0,0.0,90.56,0.0
326,0,59,0,0.0,90.62,0.0,0.0,90.62,0.0
327,0,6,0,0.0,89.14,0.0,0.0,89.14,0.0
328,0,32,0,0.0,86.99,0.0,0.0,86.99,0.0
329,0,178,0,0.0,88.54,0.0,0.0,88.54,0.0
330,0,24,0,0.0,87.89,0.0,0.0,87.89,0.0
331,0,237,0,0.0,90.06,0.0,0.0,90.06,0.0
332,0,91,0,0.0,90.19,0.0,0.0,90.19,0.0
333,0,48,0,0.0,89.9,0.0,0.0,89.9,0.0
334,0,131,0,0.0,91.07,0.0,0.0,91.07,0.0
335,0,20,0,0.0,91.16,0.0,0.0,91.16,0.0
336,0,248,0,0.0,92.13,0.0,0.0,92.13,0.0
337,0,110,0,0.0,90.66,0.0,0.0,90.66,0.0
338,0,52,0,0.0,90.95,0.0,0.0,90.95,0.0
339,0,81,0,0.0,90.21,0.0,0.0,90.21,0.0
340,0,32,0,0.0,90.06,0.0,0.0,90.06,0.0
341,0,285,0,0.0,91.31,0.0,0.0,91.31,0.0
342,0,13,0,0.0,91.32,0.0,0.0,91.32,0.0
343,0,51,0,0.0,91.17,0.0,0.0,91.17,0.0
344,0,26,0,0.0,90.98,0.0,0.0,90.98,0.0
345,0,142,0,0.0,92.23,0.0,0.0,92.23,0.0
346,0,81,0,0.0,92.58,0.0,0.0,92.58,0.0
347,0,295,0,0.0,94.73,0.0,0.0,94.73,0.0
348,0,237,0,0.0,95.15,0.0,0.0,95.15,0.0
349,0,102,0,0.0,95.47,0.0,0.0,95.47,0.0
350,0,36,0,0.0,94.46,0.0,0.0,94.46,0.0
351,0,91,0,0.0,95.26,0.0,0.0,95.26,0.0
352,0,155,0,0.0,95.61,0.0,0.0,95.61,0.0
353,0,78,0,0.0,95.89,0.0,0.0,95.89,0.0
354,0,219,0,0.0,96.89,0.0,0.0,96.89,0.0
355,0,174,0,0.0,98.19,0.0,0.0,98.19,0.0
356,0,56,0,0.0,97.82,0.0,0.0,97.82,0.0
357,0,100,0,0.0,98.56,0.0,0.0,98.56,0.0
358,0,25,0,0.0,95.95,0.0,0.0,95.95,0.0
359,0,260,0,0.0,97.5,0.0,0.0,97.5,0.0
360,0,99,0,0.0,96.49,0.0,0.0,96.49,0.0
361,0,272,0,0.0,98.38,0.0,0.0,98.38,0.0
362,0,39,0,0.0,97.53,0.0,0.0,97.53,0.0
363,0,85,0,0.0,97.71,0.0,0.0,97.71,0.0
364,0,154,0,0.0,96.9,0.0,0.0,96.9,0.0
365,0,235,0,0.0,98.99,0.0,0.0,98.99,0.0
366,0,69,0,0.0,99.21,0.0,0.0,99.21,0.0
367,0,101,0,0.0,99.47,0.0,0.0,99.47,0.0
368,0,103,0,0.0,99.87,0.0,0.0,99.87,0.0
369,0,141,0,0.0,100.8,0.0,0.0,100.8,0.0
370,0,242,0,0.0,103.03,0.0,0.0,103.03,0.0
371,0,108,0,0.0,103.86,0.0,0.0,103.86,0.0
372,0,39,0,0.0,103.84,0.0,0.0,103.84,0.0
373,0,109,0,0.0,103.3,0.0,0.0,103.3,0.0
374,0,54,0,0.0,102.36,0.0,0.0,102.36,0.0
375,0,53,0,0.0,102.34,0.0,0.0,102.34,0.0
376,0,141,0,0.0,103.61,0.0,0.0,103.61,0.0
377,0,326,0,0.0,105.06,0.0,0.0,105.06,0.0
378,0,143,0,0.0,106.06,0.0,0.0,106.06,0.0
379,0,151,0,0.0,106.33,0.0,0.0,106.33,0.0
380,0,158,0,0.0,107.14,0.0,0.0,107.14,0.0
381,0,140,0,0.0,107.45,0.0,0.0,107.45,0.0
382,0,56,0,0.0,104.88,0.0,0.0,104.88,0.0
383,0,24,0,0.0,104.66,0.0,0.0,104.66,0.0
384,0,85,0,0.0,104.54,0.0,0.0,104.54,0.0
385,0,35,0,0.0,104.49,0.0,0.0,104.49,0.0
386,0,32,0,0.0,103.29,0.0,0.0,103.29,0.0
387,0,73,0,0.0,103.33,0.0,0.0,103.33,0.0
388,0,92,0,0.0,103.9,0.0,0.0,103.9,0.0
389,0,135,0,0.0,104.94,0.0,0.0,104.94,0.0
390,0,97,0,0.0,105.3,0.0,0.0,105.3,0.0
391,0,292,0,0.0,107.03,0.0,0.0,107.03,0.0
392,0,149,0,0.0,104.44,0.0,0.0,104.44,0.0
393,0,122,0,0.0,104.9,0.0,0.0,104.9,0.0
394,0,134,0,0.0,105.93,0.0,0.0,105.93,0.0
395,0,73,0,0.0,105.56,0.0,0.0,105.56,0.0
396,0,156,0,0.0,106.31,0.0,0.0,106.31,0.0
397,0,156,0,0.0,107.21,0.0,0.0,107.21,0.0
398,0,14,0,0.0,107.13,0.0,0.0,107.13,0.0
399,0,22,0,0.0,106.62,0.0,0.0,106.62,0.0
400,0,63,0,0.0,106.99,0.0,0.0,106.99,0.0
401,0,51,0,0.0,107.12,0.0,0.0,107.12,0.0
402,0,245,0,0.0,108.8,0.0,0.0,108.8,0.0
403,0,84,0,0.0,108.76,0.0,0.0,108.76,0.0
404,0,312,0,0.0,111.7,0.0,0.0,111.7,0.0
405,0,16,0,0.0,110.81,0.0,0.0,110.81,0.0
406,0,205,0,0.0,112.64,0.0,0.0,112.64,0.0
407,0,26,0,0.0,112.07,0.0,0.0,112.07,0.0
408,0,139,0,0.0,113.07,0.0,0.0,113.07,0.0
409,0,67,0,0.0,112.98,0.0,0.0,112.98,0.0
410,0,61,0,0.0,113.19,0.0,0.0,113.19,0.0
411,0,114,0,0.0,113.08,0.0,0.0,113.08,0.0
